ID,Segmentation
458989,HQC
458994,LQC
458996,HQC
459000,LQC
459001,LQC
459003,HQC
459005,HQC
459008,LQC
459013,LQC
459014,LQC
459015,LQC
459016,LQC
459024,LQC
459026,LQC
459032,LQC
459033,HQC
459036,HQC
459039,LQC
459041,HQC
459045,HQC
459056,HQC
459057,HQC
459058,HQC
459059,HQC
459061,LQC
459064,LQC
459065,HQC
459074,LQC
459077,HQC
459079,HQC
459080,HQC
459083,LQC
459090,HQC
459091,LQC
459093,LQC
459100,HQC
459106,HQC
459114,LQC
459116,LQC
459117,HQC
459118,LQC
459119,LQC
459120,LQC
459121,LQC
459123,HQC
459130,HQC
459132,LQC
459136,LQC
459140,LQC
459143,HQC
459144,HQC
459145,HQC
459150,HQC
459160,LQC
459161,LQC
459162,HQC
459163,HQC
459167,HQC
459170,HQC
459171,LQC
459172,LQC
459175,LQC
459181,HQC
459182,LQC
459184,HQC
459185,HQC
459193,HQC
459194,HQC
459196,LQC
459208,LQC
459209,LQC
459210,LQC
459212,LQC
459213,LQC
459216,HQC
459220,HQC
459221,HQC
459222,LQC
459223,HQC
459224,LQC
459227,HQC
459229,HQC
459236,HQC
459237,LQC
459244,HQC
459247,LQC
459258,HQC
459263,LQC
459264,HQC
459266,LQC
459270,HQC
459284,HQC
459287,HQC
459288,HQC
459289,HQC
459290,LQC
459292,HQC
459293,LQC
459296,LQC
459300,HQC
459307,HQC
459310,HQC
459316,LQC
459318,LQC
459320,LQC
459322,LQC
459323,LQC
459338,LQC
459339,LQC
459344,LQC
459347,HQC
459349,LQC
459352,HQC
459353,LQC
459354,LQC
459355,HQC
459360,LQC
459361,LQC
459362,HQC
459363,HQC
459364,LQC
459369,HQC
459375,HQC
459377,LQC
459383,HQC
459384,LQC
459385,LQC
459386,HQC
459391,HQC
459394,LQC
459397,LQC
459398,HQC
459401,LQC
459403,LQC
459405,HQC
459407,HQC
459409,HQC
459410,HQC
459412,LQC
459413,LQC
459415,LQC
459418,HQC
459419,LQC
459420,HQC
459421,LQC
459422,HQC
459423,LQC
459424,HQC
459428,LQC
459432,HQC
459436,HQC
459439,LQC
459445,LQC
459447,HQC
459449,HQC
459451,HQC
459456,HQC
459458,LQC
459459,HQC
459461,HQC
459464,HQC
459466,LQC
459467,LQC
459469,LQC
459471,LQC
459480,HQC
459481,HQC
459482,LQC
459485,HQC
459496,HQC
459497,HQC
459499,HQC
459503,LQC
459505,HQC
459507,HQC
459509,LQC
459512,HQC
459515,HQC
459535,LQC
459536,LQC
459538,HQC
459541,LQC
459549,LQC
459555,HQC
459558,LQC
459564,HQC
459566,HQC
459567,LQC
459571,LQC
459576,HQC
459579,LQC
459581,LQC
459582,HQC
459583,HQC
459585,LQC
459587,HQC
459588,HQC
459591,LQC
459592,LQC
459594,HQC
459597,LQC
459603,HQC
459607,HQC
459608,HQC
459612,LQC
459616,LQC
459617,LQC
459618,HQC
459621,LQC
459625,HQC
459626,HQC
459632,LQC
459644,LQC
459652,LQC
459658,LQC
459664,HQC
459665,HQC
459672,LQC
459673,HQC
459678,LQC
459680,HQC
459686,HQC
459691,LQC
459692,LQC
459693,LQC
459701,HQC
459710,HQC
459711,HQC
459712,LQC
459713,LQC
459715,LQC
459718,HQC
459725,HQC
459727,HQC
459740,LQC
459742,HQC
459745,HQC
459747,LQC
459748,LQC
459755,LQC
459756,HQC
459760,HQC
459763,LQC
459767,LQC
459779,HQC
459780,HQC
459785,HQC
459793,HQC
459795,HQC
459801,LQC
459804,HQC
459806,HQC
459808,HQC
459815,HQC
459816,HQC
459819,HQC
459822,HQC
459825,LQC
459827,LQC
459832,HQC
